SaleID,CustomerID,Product,Quantity,Price,SaleDate
1,CUST043,Mouse,5,15,07-03-2024
2,CUST039,RAM (16GB),4,70,29-01-2024
3,CUST016,External HDD,3,90,18-06-2024
4,CUST023,Printer,4,120,08-11-2024
5,CUST047,Laptop,5,750,21-09-2024
6,CUST019,Microphone,3,55,20-03-2024
7,CUST001,Projector,3,600,21-09-2024
8,CUST002,Desk Chair,3,180,28-12-2024
9,CUST021,Projector,2,600,04-04-2024
10,CUST001,Graphics Card,1,400,03-09-2024
11,CUST006,Motherboard,4,250,13-04-2024
12,CUST042,Motherboard,2,250,09-03-2024
13,CUST027,Power Bank,5,25,27-06-2024
14,CUST020,Laptop Bag,3,40,21-03-2024
15,CUST028,RAM (16GB),2,70,29-09-2024
16,CUST037,Projector,5,600,29-04-2024
17,CUST030,Projector,1,600,21-02-2024
18,CUST009,Laptop Bag,4,40,21-11-2024
19,CUST040,Headphones,2,50,16-11-2024
20,CUST009,Graphics Card,1,400,08-02-2024
21,CUST011,Smartphone,3,500,
22,CUST035,Smartphone,5,500,06-11-2024
23,,Projector,3,600,19-12-2024
24,CUST013,Gaming Chair,3,220,04-09-2024
25,CUST043,Printer,3,120,05-05-2024
26,CUST031,Tablet,1,300,03-09-2024
27,CUST025,Tablet,4,300,16-06-2024
28,CUST035,Desk Chair,3,180,29-12-2024
29,CUST037,SSD,3,80,24-03-2024
30,CUST044,Keyboard,3,25,18-04-2024
31,CUST036,Desk Chair,4,180,26-07-2024
32,CUST028,Webcam,,35,14-06-2024
33,CUST049,Headphones,5,50,19-01-2024
34,CUST040,Smartwatch,4,150,09-01-2024
35,CUST006,Speakers,3,45,11-12-2024
36,CUST026,Monitor,3,200,02-03-2024
37,CUST010,Keyboard,4,25,30-08-2024
38,,Mouse,5,15,17-12-2024
39,CUST041,Gaming Chair,5,220,19-05-2024
40,CUST033,CPU,2,350,07-09-2024
41,CUST045,Desk Chair,2,180,26-08-2024
42,CUST012,RAM (16GB),3,70,27-12-2024
43,CUST050,Router,2,60,14-12-2024
44,CUST048,Keyboard,1,25,13-02-2024
45,CUST044,Tablet,5,300,16-09-2024
46,CUST028,RAM (16GB),1,70,05-02-2024
47,CUST013,Motherboard,1,250,02-06-2024
48,CUST041,Graphics Card,2,400,09-05-2024
49,CUST009,RAM (16GB),4,70,11-04-2024
50,CUST004,External HDD,5,90,31-08-2024
51,CUST048,Projector,2,600,11-10-2024
52,CUST011,Smartwatch,3,150,22-03-2024
53,CUST044,Mouse,3,15,16-02-2024
54,CUST035,Printer,5,120,20-04-2024
55,CUST043,Gaming Chair,4,220,17-01-2024
56,CUST009,Motherboard,4,250,08-08-2024
57,CUST007,Gaming Chair,1,220,27-11-2024
58,CUST050,Monitor,,200,12-03-2024
59,CUST042,Laptop,3,750,27-07-2024
60,CUST023,VR Headset,1,500,28-10-2024
61,CUST022,Speakers,1,45,19-08-2024
62,CUST033,Projector,4,600,04-12-2024
63,CUST024,SSD,4,80,28-09-2024
64,CUST029,Tablet,1,300,03-03-2024
65,CUST031,Smartwatch,2,150,23-06-2024
66,,Gaming Chair,5,220,29-02-2024
67,CUST014,Gaming Chair,1,220,14-05-2024
68,CUST042,Projector,1,600,11-12-2024
69,CUST041,Headphones,3,50,07-06-2024
70,CUST029,External HDD,3,90,29-08-2024
71,CUST049,Motherboard,3,250,12-05-2024
72,CUST032,Speakers,3,45,14-06-2024
73,CUST048,Laptop,2,750,03-11-2024
74,CUST001,Motherboard,4,250,23-05-2024
75,CUST037,Projector,5,600,02-05-2024
76,CUST046,Smartphone,4,500,14-08-2024
77,CUST026,Laptop,1,750,18-06-2024
78,CUST010,Power Bank,5,25,23-06-2024
79,CUST039,Graphics Card,2,400,11-04-2024
80,CUST005,CPU,5,350,16-11-2024
81,CUST047,Keyboard,3,25,15-04-2024
82,CUST042,Router,1,60,11-05-2024
83,CUST049,Laptop Bag,4,40,
84,CUST033,Smartwatch,5,150,15-04-2024
85,CUST034,Speakers,4,45,25-07-2024
86,CUST034,SSD,2,80,24-06-2024
87,CUST045,Gaming Chair,4,220,29-09-2024
88,CUST041,Headphones,1,50,21-02-2024
89,CUST033,Monitor,5,200,26-08-2024
90,CUST017,Speakers,2,45,06-02-2024
91,CUST029,Speakers,2,45,29-11-2024
92,CUST049,External HDD,4,90,12-11-2024
93,CUST008,,3,250,04-03-2024
94,CUST001,Graphics Card,2,400,15-02-2024
95,CUST022,Laptop Bag,4,40,22-08-2024
96,CUST038,Desk Chair,3,180,06-08-2024
97,CUST007,Router,3,60,27-09-2024
98,CUST003,Printer,4,120,26-07-2024
99,CUST004,Laptop,1,750,03-07-2024
100,CUST045,Mouse,5,15,11-11-2024
